#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=14528, tid=5080
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.wei.WeiApplication

Host: Intel(R) Core(TM) i5-10200H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr 25 01:49:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 797.416775 seconds (0d 0h 13m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000254d3b05b10):  VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]

Stack: [0x0000007faa700000,0x0000007faa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007facbfb3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254d3a78750


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000254f8038800 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30364, stack(0x0000007fb9700000,0x0000007fb9800000)]
  0x00000254f80357e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=5400, stack(0x0000007fb9800000,0x0000007fb9900000)]
  0x00000254f80374c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30024, stack(0x0000007fb9900000,0x0000007fb9a00000)]
  0x00000254f8035cb0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=9344, stack(0x0000007fb9a00000,0x0000007fb9b00000)]
  0x00000254f8035310 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25352, stack(0x0000007fb9b00000,0x0000007fb9c00000)]
  0x00000254f8036180 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=13388, stack(0x0000007fb9c00000,0x0000007fb9d00000)]
  0x00000254f8038cd0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27800, stack(0x0000007fb9d00000,0x0000007fb9e00000)]
  0x00000254f8032c90 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32092, stack(0x0000007fba000000,0x0000007fba100000)]
  0x00000254f8036650 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=31956, stack(0x0000007fba100000,0x0000007fba200000)]
  0x00000254f8036b20 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=23876, stack(0x0000007fba200000,0x0000007fba300000)]
  0x00000254f8036ff0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31968, stack(0x0000007fba300000,0x0000007fba400000)]
  0x00000254f80391a0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=3456, stack(0x0000007fba400000,0x0000007fba500000)]
  0x00000254f8039b40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=11832, stack(0x0000007fba500000,0x0000007fba600000)]
  0x00000254f803a010 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16532, stack(0x0000007fba600000,0x0000007fba700000)]
  0x00000254f817e840 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=2416, stack(0x0000007fba700000,0x0000007fba800000)]
  0x00000254f8183a10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=3356, stack(0x0000007fba800000,0x0000007fba900000)]
  0x00000254f817d030 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=3508, stack(0x0000007fba900000,0x0000007fbaa00000)]
  0x00000254f817d500 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30412, stack(0x0000007fbaa00000,0x0000007fbab00000)]
  0x00000254f81843b0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=7852, stack(0x0000007fbab00000,0x0000007fbac00000)]
  0x00000254f817fb80 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19260, stack(0x0000007fbac00000,0x0000007fbad00000)]
  0x00000254f8180050 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18952, stack(0x0000007fbad00000,0x0000007fbae00000)]
  0x00000254f8181d30 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=21376, stack(0x0000007fbae00000,0x0000007fbaf00000)]
  0x00000254f8182ba0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19772, stack(0x0000007fbaf00000,0x0000007fbb000000)]
  0x00000254f817f1e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31672, stack(0x0000007fbb000000,0x0000007fbb100000)]
  0x00000254f8180ec0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=11540, stack(0x0000007fbb100000,0x0000007fbb200000)]
  0x00000254f8182200 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=12864, stack(0x0000007fbb200000,0x0000007fbb300000)]
  0x00000254f8184880 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16708, stack(0x0000007fbb300000,0x0000007fbb400000)]
  0x00000254f8183540 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31080, stack(0x0000007fbb400000,0x0000007fbb500000)]
  0x00000254f8180520 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=11456, stack(0x0000007fbb500000,0x0000007fbb600000)]
  0x00000254f817d9d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=32404, stack(0x0000007fbb600000,0x0000007fbb700000)]
  0x00000254f81809f0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=32380, stack(0x0000007fbb700000,0x0000007fbb800000)]
  0x00000254f817f6b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=16016, stack(0x0000007fbb800000,0x0000007fbb900000)]
  0x00000254f81826d0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=21580, stack(0x0000007fbb900000,0x0000007fbba00000)]
  0x00000254f8181390 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32744, stack(0x0000007fbba00000,0x0000007fbbb00000)]
  0x00000254f8181860 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25052, stack(0x0000007fbbb00000,0x0000007fbbc00000)]
  0x00000254f817dea0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=13252, stack(0x0000007fbbc00000,0x0000007fbbd00000)]
  0x00000254f8183070 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31356, stack(0x0000007fbbd00000,0x0000007fbbe00000)]
  0x00000254f8183ee0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=11664, stack(0x0000007fbbe00000,0x0000007fbbf00000)]
  0x00000254f817e370 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28720, stack(0x0000007fbbf00000,0x0000007fbc000000)]
  0x00000254f817ed10 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=576, stack(0x0000007fbc000000,0x0000007fbc100000)]
  0x00000254f8333ba0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=32080, stack(0x0000007fbc100000,0x0000007fbc200000)]
  0x00000254f832eea0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=8996, stack(0x0000007fbc200000,0x0000007fbc300000)]
  0x00000254f8334070 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=15536, stack(0x0000007fbc300000,0x0000007fbc400000)]
  0x00000254f8334a10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13744, stack(0x0000007fbc400000,0x0000007fbc500000)]
  0x00000254f8334540 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27040, stack(0x0000007fbc500000,0x0000007fbc600000)]
  0x00000254f8334ee0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28884, stack(0x0000007fbc600000,0x0000007fbc700000)]
  0x00000254f83319f0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=24708, stack(0x0000007fbc700000,0x0000007fbc800000)]
  0x00000254f83353b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=11824, stack(0x0000007fbc800000,0x0000007fbc900000)]
  0x00000254f8332390 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29316, stack(0x0000007fbc900000,0x0000007fbca00000)]
  0x00000254f8332d30 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26620, stack(0x0000007fbca00000,0x0000007fbcb00000)]
  0x00000254f83306b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27404, stack(0x0000007fbcb00000,0x0000007fbcc00000)]
  0x00000254f8332860 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=4744, stack(0x0000007fbcc00000,0x0000007fbcd00000)]
  0x00000254f832f370 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=13192, stack(0x0000007fbcd00000,0x0000007fbce00000)]
  0x00000254f83336d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=23036, stack(0x0000007fbce00000,0x0000007fbcf00000)]
  0x00000254f832db60 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27096, stack(0x0000007fbcf00000,0x0000007fbd000000)]
  0x00000254f8335880 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30216, stack(0x0000007fbd000000,0x0000007fbd100000)]
  0x00000254f832e030 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=8868, stack(0x0000007fbd100000,0x0000007fbd200000)]
  0x00000254f8335d50 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=10836, stack(0x0000007fbd200000,0x0000007fbd300000)]
  0x00000254f832e500 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29064, stack(0x0000007fbd300000,0x0000007fbd400000)]
  0x00000254f83301e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32388, stack(0x0000007fbd400000,0x0000007fbd500000)]
  0x00000254f8336220 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=26664, stack(0x0000007fbd500000,0x0000007fbd600000)]
  0x00000254f832f840 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=16884, stack(0x0000007fbd600000,0x0000007fbd700000)]
  0x00000254f8331ec0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=9284, stack(0x0000007fbd700000,0x0000007fbd800000)]
  0x00000254f8330b80 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=8056, stack(0x0000007fbd800000,0x0000007fbd900000)]
  0x00000254f832e9d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13352, stack(0x0000007fbd900000,0x0000007fbda00000)]
  0x00000254f8333200 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=1132, stack(0x0000007fbda00000,0x0000007fbdb00000)]
  0x00000254f83366f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=12632, stack(0x0000007fbdb00000,0x0000007fbdc00000)]
  0x00000254f8336bc0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=20764, stack(0x0000007fbdc00000,0x0000007fbdd00000)]
  0x00000254f8331050 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22868, stack(0x0000007fbdd00000,0x0000007fbde00000)]
  0x00000254f8337090 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25304, stack(0x0000007fbde00000,0x0000007fbdf00000)]
  0x00000254f8337560 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29008, stack(0x0000007fbdf00000,0x0000007fbe000000)]
  0x00000254f832fd10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13556, stack(0x0000007fbe000000,0x0000007fbe100000)]
  0x00000254f8331520 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=1240, stack(0x0000007fbe100000,0x0000007fbe200000)]
  0x00000254f8337a30 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29304, stack(0x0000007fbe200000,0x0000007fbe300000)]
  0x00000254f833a580 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29828, stack(0x0000007fbe300000,0x0000007fbe400000)]
  0x00000254f833a0b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=26316, stack(0x0000007fbe400000,0x0000007fbe500000)]
  0x00000254f83383d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=23068, stack(0x0000007fbe500000,0x0000007fbe600000)]
  0x00000254f833af20 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23600, stack(0x0000007fbe600000,0x0000007fbe700000)]
  0x00000254f8337f00 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25508, stack(0x0000007fbe700000,0x0000007fbe800000)]
  0x00000254f83388a0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26808, stack(0x0000007fbe800000,0x0000007fbe900000)]
  0x00000254f8339be0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=22008, stack(0x0000007fbe900000,0x0000007fbea00000)]
  0x00000254f833aa50 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29716, stack(0x0000007fbea00000,0x0000007fbeb00000)]
  0x00000254f833b3f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=32672, stack(0x0000007fbeb00000,0x0000007fbec00000)]
  0x00000254f833c730 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=9964, stack(0x0000007fbec00000,0x0000007fbed00000)]
  0x00000254f833b8c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31404, stack(0x0000007fbed00000,0x0000007fbee00000)]
  0x00000254f833bd90 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=16052, stack(0x0000007fbee00000,0x0000007fbef00000)]
  0x00000254f833c260 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27360, stack(0x0000007fbef00000,0x0000007fbf000000)]
  0x00000254f833cc00 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=23968, stack(0x0000007fbf000000,0x0000007fbf100000)]
  0x00000254f8338d70 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31788, stack(0x0000007fbf100000,0x0000007fbf200000)]
  0x00000254f8339240 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22160, stack(0x0000007fbf200000,0x0000007fbf300000)]
  0x00000254f8339710 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=14496, stack(0x0000007fbf300000,0x0000007fbf400000)]
  0x00000254f833d0d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=9100, stack(0x0000007fbf400000,0x0000007fbf500000)]
  0x00000254f833d5a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24864, stack(0x0000007fbf500000,0x0000007fbf600000)]
  0x00000254f8541530 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=18044, stack(0x0000007fbf600000,0x0000007fbf700000)]
  0x00000254f85436e0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=4520, stack(0x0000007fbf700000,0x0000007fbf800000)]
  0x00000254f8543bb0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=16104, stack(0x0000007fbf800000,0x0000007fbf900000)]
  0x00000254f8547570 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=12776, stack(0x0000007fbf900000,0x0000007fbfa00000)]
  0x00000254f8545890 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19576, stack(0x0000007fbfa00000,0x0000007fbfb00000)]
  0x00000254f8540b90 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=3136, stack(0x0000007fbfb00000,0x0000007fbfc00000)]
  0x00000254f8541a00 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30004, stack(0x0000007fbfc00000,0x0000007fbfd00000)]
  0x00000254f8542870 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=11964, stack(0x0000007fbfd00000,0x0000007fbfe00000)]
  0x00000254f85483e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29928, stack(0x0000007fbfe00000,0x0000007fbff00000)]
  0x00000254f85470a0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=2992, stack(0x0000007fbff00000,0x0000007fc0000000)]
  0x00000254f8544080 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=7388, stack(0x0000007fc0000000,0x0000007fc0100000)]
  0x00000254f8541ed0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25768, stack(0x0000007fc0100000,0x0000007fc0200000)]
  0x00000254f85488b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10048, stack(0x0000007fc0200000,0x0000007fc0300000)]
  0x00000254f8541060 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=22844, stack(0x0000007fc0300000,0x0000007fc0400000)]
  0x00000254f8546bd0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=8888, stack(0x0000007fc0400000,0x0000007fc0500000)]
  0x00000254f8544ef0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30184, stack(0x0000007fc0500000,0x0000007fc0600000)]
  0x00000254f8544550 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=19436, stack(0x0000007fc0600000,0x0000007fc0700000)]
  0x00000254f8547a40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=15556, stack(0x0000007fc0700000,0x0000007fc0800000)]
  0x00000254f8547f10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=19380, stack(0x0000007fc0800000,0x0000007fc0900000)]
  0x00000254f8548d80 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=21112, stack(0x0000007fc0900000,0x0000007fc0a00000)]
  0x00000254f85423a0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=23096, stack(0x0000007fc0a00000,0x0000007fc0b00000)]
  0x00000254f8544a20 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=8028, stack(0x0000007fc0b00000,0x0000007fc0c00000)]
  0x00000254f8542d40 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=31088, stack(0x0000007fc0c00000,0x0000007fc0d00000)]
  0x00000254f85453c0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=23216, stack(0x0000007fc0d00000,0x0000007fc0e00000)]
  0x00000254f8546230 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=15456, stack(0x0000007fc0e00000,0x0000007fc0f00000)]
  0x00000254f8545d60 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=11960, stack(0x0000007fc0f00000,0x0000007fc1000000)]
  0x00000254f8546700 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=6716, stack(0x0000007fc1000000,0x0000007fc1100000)]
  0x00000254f8549250 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24608, stack(0x0000007fc1100000,0x0000007fc1200000)]
  0x00000254f8549720 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=2068, stack(0x0000007fc1200000,0x0000007fc1300000)]
  0x00000254f8549bf0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19888, stack(0x0000007fc1300000,0x0000007fc1400000)]
  0x00000254f854a0c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28980, stack(0x0000007fc1400000,0x0000007fc1500000)]
  0x00000254f854a590 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19880, stack(0x0000007fc1500000,0x0000007fc1600000)]
  0x00000254f854aa60 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=21824, stack(0x0000007fc1600000,0x0000007fc1700000)]
  0x00000254f8543210 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=15364, stack(0x0000007fc1700000,0x0000007fc1800000)]
  0x00000254f854af30 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10928, stack(0x0000007fc1800000,0x0000007fc1900000)]
  0x00000254f854c740 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23604, stack(0x0000007fc1900000,0x0000007fc1a00000)]
  0x00000254f854e8f0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29680, stack(0x0000007fc1a00000,0x0000007fc1b00000)]
  0x00000254f8550100 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29320, stack(0x0000007fc1b00000,0x0000007fc1c00000)]
  0x00000254f854b400 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=15752, stack(0x0000007fc1c00000,0x0000007fc1d00000)]
  0x00000254f854f290 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25024, stack(0x0000007fc1d00000,0x0000007fc1e00000)]
  0x00000254f854b8d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23824, stack(0x0000007fc1e00000,0x0000007fc1f00000)]
  0x00000254f854df50 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=23700, stack(0x0000007fc1f00000,0x0000007fc2000000)]
  0x00000254f854bda0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28116, stack(0x0000007fc2000000,0x0000007fc2100000)]
  0x00000254f854fc30 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=23044, stack(0x0000007fc2100000,0x0000007fc2200000)]
  0x00000254f854cc10 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22072, stack(0x0000007fc2200000,0x0000007fc2300000)]
  0x00000254f854c270 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=15968, stack(0x0000007fc2300000,0x0000007fc2400000)]
  0x00000254f854edc0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=22588, stack(0x0000007fc2400000,0x0000007fc2500000)]
  0x00000254f85505d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29972, stack(0x0000007fc2500000,0x0000007fc2600000)]
  0x00000254f854d0e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=19948, stack(0x0000007fc2600000,0x0000007fc2700000)]
  0x00000254f854e420 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=8212, stack(0x0000007fc2700000,0x0000007fc2800000)]
  0x00000254f854f760 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30604, stack(0x0000007fc2800000,0x0000007fc2900000)]
  0x00000254f854d5b0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=25776, stack(0x0000007fc2900000,0x0000007fc2a00000)]
  0x00000254f854da80 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29668, stack(0x0000007fc2a00000,0x0000007fc2b00000)]
  0x00000254f878d640 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27244, stack(0x0000007fc2b00000,0x0000007fc2c00000)]
  0x00000254f8790190 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30420, stack(0x0000007fc2c00000,0x0000007fc2d00000)]
  0x00000254f8791000 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=20564, stack(0x0000007fc2d00000,0x0000007fc2e00000)]
  0x00000254f87919a0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=31256, stack(0x0000007fc2e00000,0x0000007fc2f00000)]
  0x00000254f8791e70 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30040, stack(0x0000007fc2f00000,0x0000007fc3000000)]
  0x00000254f878be30 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=968, stack(0x0000007fc3000000,0x0000007fc3100000)]
  0x00000254f878afc0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=5232, stack(0x0000007fc3100000,0x0000007fc3200000)]
  0x00000254f878b490 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=20256, stack(0x0000007fc3200000,0x0000007fc3300000)]
  0x00000254f878d170 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13128, stack(0x0000007fc3300000,0x0000007fc3400000)]
  0x00000254f87914d0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=16916, stack(0x0000007fc3400000,0x0000007fc3500000)]
  0x00000254f878fcc0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30324, stack(0x0000007fc3500000,0x0000007fc3600000)]
  0x00000254f8792340 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27280, stack(0x0000007fc3600000,0x0000007fc3700000)]
  0x00000254f8790660 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23080, stack(0x0000007fc3700000,0x0000007fc3800000)]
  0x00000254f878aaf0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=9316, stack(0x0000007fc3800000,0x0000007fc3900000)]
  0x00000254f878c7d0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=1280, stack(0x0000007fc3900000,0x0000007fc3a00000)]
  0x00000254f87931b0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=19520, stack(0x0000007fc3a00000,0x0000007fc3b00000)]
  0x00000254f878db10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=32508, stack(0x0000007fc3b00000,0x0000007fc3c00000)]
  0x00000254f878dfe0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30096, stack(0x0000007fc3c00000,0x0000007fc3d00000)]
